"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {
  useState,
  useEffect,
  useCallback,
  useMemo,
  useRef,
  createContext,
  useContext,
  ReactNode,
} from "react";
import {
  Chart,
  registerables,
  ChartConfiguration,
  ChartOptions,
  TooltipItem,
} from "chart.js";
import { Line, Radar, Doughnut, Pie, Bar } from "react-chartjs-2"; // Menggunakan react-chartjs-2
import { FontAwesomeIcon } from "@fortawesome/react-fontawesome";
import { library, IconDefinition } from "@fortawesome/fontawesome-svg-core";
import { fas } from "@fortawesome/free-solid-svg-icons";
import { fab } from "@fortawesome/free-brands-svg-icons";
import { motion, AnimatePresence } from "framer-motion";
import { useTranslation, I18nextProvider } from "react-i18next"; // Import useTranslation
import i18n from "i18next"; // Import i18n instance (akan dikonfigurasi secara inline untuk demo)
import { initReactI18next } from "react-i18next"; // Import initReactI18next

// Import ikon spesifik (jika perlu, bisa langsung dari fas atau fab)
import {
  faShareAlt,
  faBookmark,
  faEllipsisH,
  faCheckCircle,
  faCodeBranch,
  faStar,
  faEye,
  faUserCircle,
  faHome,
  faCode,
  faBriefcase,
  faAward,
  faChartLine,
  faRss,
  faCommentDots,
  faEnvelope,
  faMapMarkerAlt,
  faCalendarAlt,
  faUsers,
  faGlobe,
  faPaperPlane,
  faDownload,
  faPrint,
  faBars,
  faUserPlus,
  faFire,
  faArrowDown,
  faChevronLeft,
  faChevronRight,
  faSearch,
  faFilter,
  faSort,
  faListUl,
  faTable,
  faPlus,
  faMinus,
  faCheck,
  faTimes,
  faInfoCircle,
  faExclamationCircle,
  faQuestionCircle,
  faLayerGroup,
  faServer,
  faDatabase,
  faLock,
  faShieldAlt,
  faChartPie,
  faChartBar,
  faCloudUploadAlt,
  faCloudDownloadAlt,
  faCog,
  faSync,
  faPlay,
  faPause,
  faStop,
  faForward,
  faBackward,
  faBell,
  faExclamationTriangle,
  faLightbulb,
  faBolt,
  faMagic,
  faGraduationCap,
  faToolbox,
  faNetworkWired,
  faTerminal,
  faMicrochip,
  faClock,
  faCalendarCheck,
  faFileCode,
  faFileAlt,
  faFilePdf,
  faFileExcel,
  faLink,
  faRocket,
  faTrophy,
  faMedal,
  faCertificate,
  faHandshake,
  faProjectDiagram,
  faHistory,
  faBookOpen,
  faLaptopCode,
  faWindowMaximize,
  faMobileAlt,
  faTabletAlt,
  faWrench,
  faTools,
  faSun,
  faMoon,
  faDesktop,
  faLanguage,
  faUniversalAccess,
  faFont,
  faVideoSlash,
  faSpinner,
  faAngleDown,
  faAngleUp,
  faExternalLinkAlt,
  faBuilding,
  faMapPin,
  faBriefcaseMedical,
  faUserTie,
  faUserGraduate,
  faUserCog,
} from "@fortawesome/free-solid-svg-icons";
import {
  faGithub,
  faTwitter,
  faLinkedin,
  faLaravel,
  faAws,
  faReact,
  faNode,
  faPython,
  faVuejs,
  faAngular,
  faDocker,
  faStripe,
  faJsSquare,
  faCss3,
  faHtml5,
  faBootstrap,
  faFigma,
  faWordpress,
  faNpm,
  faYarn,
  faGitAlt,
  faGithubAlt,
  faApple,
  faAndroid,
  faSlack,
  faDiscord,
  faTelegram,
  faWhatsapp,
  faStackOverflow,
  faMedium,
  faDev,
  faCodepen,
  faDigitalOcean,
  faAmazon,
  faGoogle,
  faMicrosoft,
  faFacebook,
  faInstagram,
} from "@fortawesome/free-brands-svg-icons";

// Initialize FontAwesome library
library.add(
  fas,
  fab,
  faSun,
  faMoon,
  faDesktop,
  faLanguage,
  faUniversalAccess,
  faFont,
  faVideoSlash,
  faSpinner,
  faAngleDown,
  faAngleUp,
  faExternalLinkAlt,
  faBuilding,
  faMapPin,
  faBriefcaseMedical,
  faUserTie,
  faUserGraduate,
  faUserCog
);

// Register Chart.js components
Chart.register(...registerables);

//=============================================================================
// 2. TYPESCRIPT INTERFACES & TYPES
//=============================================================================

/** Represents a skill with proficiency details */
interface Skill {
  name: string;
  percentage: number;
  color: string; // Tailwind gradient class: e.g., "from-blue-600 to-indigo-500"
  icon?: IconDefinition;
  category:
    | "frontend"
    | "backend"
    | "devops"
    | "database"
    | "tools"
    | "language"
    | "other";
  description: string;
  yearsOfExperience?: number; // Optional: years of experience
}

/** Represents a professional certification */
interface Certification {
  name: string;
  issuer: string;
  date: string; // Format: "YYYY-MM" or "YYYY-MM-DD"
  icon?: IconDefinition | string; // FontAwesome icon or platform name (e.g., 'aws')
  credentialId: string;
  expiry?: string; // Format: "YYYY-MM" or "YYYY-MM-DD"
  skills: string[];
  description: string;
  verificationUrl?: string;
}

/** Represents an educational background item */
interface Education {
  institution: string;
  degree: string;
  field: string;
  period: string; // e.g., "2016 - 2020"
  description: string;
  logo?: string; // URL or path to logo image
  achievements?: string[];
  gpa?: string;
}

/** Represents a work experience entry */
interface WorkExperience {
  company: string;
  position: string;
  period: string; // e.g., "Jan 2023 - Present"
  description: string;
  technologies: string[];
  achievements: string[];
  logo?: string; // URL or path to logo image
  location: string;
  type: "full-time" | "part-time" | "freelance" | "contract" | "internship";
  responsibilities: string[];
}

/** Represents a project */
interface Project {
  id: string; // Added unique ID for key props
  title: string;
  description: string;
  category: string;
  techStack: string[];
  stats: {
    branches?: number;
    stars?: number;
    views?: number;
    forks?: number;
    issues?: number;
  };
  image?: string; // URL or path to project image
  demoUrl?: string;
  githubUrl?: string;
  features: string[];
  status: "completed" | "in-progress" | "planned";
  startDate: string; // Format: "YYYY-MM"
  endDate?: string; // Format: "YYYY-MM"
  collaborators?: string[]; // e.g., ["@username1", "@username2"]
  testimonials?: Testimonial[]; // Testimonials specific to this project
}

/** Represents a significant achievement or recognition */
interface Achievement {
  id: string; // Added unique ID
  title: string;
  date: string; // Format: "YYYY-MM" or "YYYY-MM-DD"
  description: string;
  icon: IconDefinition;
  category: string;
  issuer?: string;
}

/** Represents a blog post summary */
interface BlogPost {
  id: string; // Added unique ID
  title: string;
  excerpt: string;
  date: string; // Format: "YYYY-MM-DD"
  tags: string[];
  readTime: string; // e.g., "8 min"
  image?: string; // URL or path to post image
  likes?: number;
  comments?: number;
  shares?: number;
  category: string;
  slug: string; // URL slug for the full post
}

/** Represents monthly contribution data for charts */
interface Contribution {
  month: string; // e.g., "Jan", "Feb"
  count: number;
}

/** Represents a testimonial from a client or colleague */
interface Testimonial {
  id: string; // Added unique ID
  name: string;
  position: string;
  company: string;
  text: string;
  avatar?: string; // URL or path to avatar image
  rating: number; // e.g., 1-5 stars
  date: string; // Format: "YYYY-MM-DD"
  relation: string; // e.g., "Client", "Colleague", "Manager"
}

/** Represents a contact information item */
interface Contact {
  type: string; // e.g., "Email", "Location", "Website", "Phone"
  value: string;
  icon: IconDefinition;
  isPublic: boolean; // Determines if it's shown publicly
  href?: string; // Optional direct link (e.g., mailto:, tel:, https://)
}

/** Represents a social media profile link */
interface SocialMedia {
  platform: string;
  url: string;
  icon: IconDefinition;
  username: string;
}

/** Represents overall developer statistics */
interface DevStats {
  repos?: number;
  stars?: number;
  contributions?: number; // e.g., last year
  rating?: string; // e.g., "4.9/5"
  followers?: number;
  following?: number;
  streak?: number; // e.g., contribution streak
  commits?: number; // total commits
}

/** Represents a specific technology in the tech stack */
interface TechStackItem {
  id: string; // Added unique ID
  name: string;
  icon: IconDefinition;
  proficiency: number; // Scale, e.g., 1-5
  category: string; // Consistent with Skill categories
  yearsOfExperience: number;
}

/** Represents a filter option for projects or skills */
interface FilterOption {
  category: string; // e.g., 'status', 'tech', 'category'
  value: string;
}

/** Represents a sorting option */
interface SortOption {
  field: string; // e.g., 'title', 'stars', 'date'
  order: "asc" | "desc";
}

/** Represents a notification message */
interface Notification {
  id: string;
  title: string;
  message: string;
